price_btc,price_usd,total_supply,available_supply,symbol,24h_volume_usd,rank,id,market_cap_usd,supply_released,traded vol of mcap
1.0000000000,2609.7600000000,16472312,16472312,BTC,771386000,1,bitcoin,42988780965,1,2%
0.0796384000,206.3750000000,93587743,93587743,ETH,497258000,2,ethereum,19314170397,1,3%
0.0000675000,0.1749300000,99994550338,38332289584,XRP,42990700,3,ripple,6705467417,0.383343787,1%
0.0163294000,42.3160000000,52187932,52187932,LTC,87894700,4,litecoin,2208384546,1,4%
0.0769571000,199.4270000000,7451056,7451056,DASH,37213100,5,dash,1485941814,1,3%
0.0000622300,0.1612520000,8999999999,8999999999,XEM,2686870,6,nem,1451268000,1,0%
0.0057060100,14.7866000000,93951296,93951296,ETC,31340400,7,ethereum-classic,1389220233,1,2%
0.0001080700,0.2800540000,2779530283,2779530283,MIOTA,5360600,8,iota,778418574,1,1%
0.0177610000,46.0261000000,14845167,14845167,XMR,30210000,9,monero,683265153,1,4%
0.0019946900,5.1690400000,98479381,98479381,STRAT,12353200,10,stratis,509043861,1,2%
0.0007315000,1.8956300000,1000000000,244941316,EOS,72618800,11,eos,464318107,0.244941316,16%
0.0248575000,64.4159000000,7311237,6280305,BCC,3192270,12,bitconnect,404551516,0.858993492,1%
0.0028756900,7.4520700000,100000000,50000000,ANS,13601600,13,neo,372603500,0.5,4%
0.0023919800,6.1985900000,100000000,59000000,QTUM,15982400,14,qtum,365716810,0.59,4%
0.0000539500,0.1398130000,2597240000,2597240000,BTS,58233600,15,bitshares,363127916,1,16%
0.0730106000,189.2000000000,1829456,1829456,ZEC,14009500,16,zcash,346133123,1,4%
0.0003873400,1.0037500000,324951410,319501313,USDT,81955200,17,tether,320699443,0.983227963,26%
0.0593198000,153.7220000000,100000000,2006279,VERI,1172830,18,veritaseum,308409287,0.02006279,0%
0.0004945600,1.2816100000,254995301,238021207,STEEM,1371720,19,steem,305050359,0.933433699,0%
0.0012934500,3.3518500000,100000000,87000000,ICN,2263860,20,iconomi,291610950,0.87,1%
0.0010943700,2.8359600000,100000000,100000000,WAVES,2055240,21,waves,283596000,1,1%
0.0000033700,0.0087343400,28087694430,28087694430,SC,5927230,22,siacoin,245327473,1,2%
0.0000004900,0.0012798000,183176864839,183176864839,BCN,703222,23,bytecoin-bcn,234429752,1,0%
0.0779578000,202.0200000000,10000000,1104590,GNO,549668,24,gnosis-gno,223149272,0.110459,0%
0.0007623600,1.9755700000,110130295,110130295,LSK,2135460,25,lisk,217570107,1,1%
0.0000977300,0.2532660000,1000000000,833032000,GNT,1642830,26,golem-network-tokens,210978683,0.833032,1%
0.0000074000,0.0191820000,103117266298,10773071844,XLM,5558330,27,stellar,206649064,0.104473986,3%
0.0000228700,0.0592709000,6804870174,3470483788,SNT,39808500,28,status,205698698,0.51,19%
0.0000007100,0.0018334100,110395541698,110395541698,DOGE,3167600,29,dogecoin,202400290,1,2%
0.0070983700,18.3948000000,11000000,11000000,REP,1731010,30,augur,202342800,1,1%
0.1860160000,482.0440000000,1000000,365903,GBYTE,364543,31,byteball,176381350,0.365903,0%
0.0071830800,18.6143000000,8753219,8753219,FCT,1542990,32,factom,162935044,1,1%
0.0001319300,0.3418950000,452552412,452552412,MAID,1504470,33,maidsafecoin,154725407,1,1%
0.0000067300,0.0174400000,8742253657,8742253657,DGB,9986100,34,digibyte,152464904,1,7%
0.0097272500,25.2073000000,5830936,5410936,DCR,506444,35,decred,136395094,0.927970398,0%
0.0008261200,2.1408100000,63626136,63626136,GAME,665763,36,gamecredits,136211468,1,0%
0.0005340500,1.3839500000,140245398,98312024,OMG,4959120,37,omisego,136058926,0.701,4%
0.0242450000,62.8286000000,2000000,2000000,DGD,729943,38,digixdao,125657200,1,1%
0.0000467000,0.1210260000,1500000000,1000000000,BAT,1304520,39,basic-attention-token,121026000,0.666666667,1%
0.0008272600,2.1437700000,53932472,53932472,PIVX,537839,40,pivx,115618815,1,0%
0.0000445600,0.1154650000,998999495,998999495,ARDR,1430760,41,ardor,115349477,1,1%
0.0000423200,0.1096710000,998999983,998999983,NXT,6825210,42,nxt,109561327,1,6%
0.0003774200,0.9780520000,205218256,104661310,PAY,1614200,43,tenx,102364204,0.509999997,2%
0.0008137200,2.1086800000,100000000,48235104,MCAP,448206,44,mcap,101712399,0.48235104,0%
0.0009928900,2.5729900000,53252246,37004027,PPT,610040,45,populous,95210991,0.694881996,1%
0.0003564400,0.9236810000,100945510,100945510,KMD,240451,46,komodo,93241450,1,0%
0.0016371000,4.2423900000,66588888,21088888,MTL,683813,47,metal,89467288,0.[phone],1%
0.[phone],0.[phone],[phone],94869691,MGO,227903,48,mobilego,82598676,0.94869691,0%
0.0007576500,1.9633800000,79384422,40772871,BNT,1354730,49,bancor,80052639,0.513612998,2%
0.0001001200,0.2594520000,218405912,300000000,BDL,21568.3,50,bitdeal,77835600,1.373589191,0%
0.0000429700,0.1113580000,1000000000,600000000,SNGLS,330764,51,singulardtv,66814800,0.6,0%
0.0002948400,0.7640410000,93468691,85558371,1ST,3689860,52,firstblood,65370103,0.915369308,6%
0.0000930100,0.2410150000,1285690000,250490536,LKK,109475,53,lykke,60371977,0.194829653,0%
0.0006795600,1.7610200000,39609523,33605167,ANT,351248,54,aragon,59179371,0.848411303,1%
0.0000422900,0.1095790000,526404620,526404620,SYS,849535,55,syscoin,57682892,1,1%
0.0000653600,0.1693850000,1000000000,339351836,CVC,1102590,56,civic,57481111,0.339351836,2%
0.0171477000,44.4366000000,1288862,1288862,BTCD,50916.3,57,bitcoindark,57272653,1,0%
0.0003770500,0.9770910000,73197775,51306089,DCT,1923240,58,decent,50130718,0.700924161,4%
0.0001840400,0.4769190000,127745010,96495010,ARK,145388,59,ark,46020304,0.755372049,0%
0.0003449600,0.8939410000,51244728,51244728,NXS,73650.6,60,nexus,45809763,1,0%
0.0001980500,0.5132330000,95747118,87389700,LEO,238026,61,leocoin,44851278,0.912713634,1%
0.0004598500,1.1916600000,37537269,37537269,UBQ,144487,62,ubiq,44731662,1,0%
0.0022108500,5.7292100000,8644985,7648985,PART,92395.9,63,particl,43822641,0.884788695,0%
0.0041516400,10.7586000000,10083758,3960334,BLOCK,686975,64,blocknet,42607644,0.392743856,2%
0.0000042800,0.0110849000,17173696076,3839463249,FUN,440868,65,funfair,42560066,0.223566507,1%
0.0006697800,1.7356800000,24232028,24232028,PPC,258071,66,peercoin,42059046,1,1%
0.0003838500,0.9947110000,40445725,40445725,EMC,230167,67,emercoin,40231807,1,1%
0.0000011300,0.0029295500,13409472280,13409472280,XVG,436819,68,verge,39283720,1,1%
0.0002000300,0.5183730000,100000000,75000000,XAS,2998350,69,asch,38877975,0.75,8%
0.0001783400,0.4621400000,132046997,82046288,EDG,309767,70,edgeless,37916872,0.621341567,1%
0.0000167200,0.0433387000,1000000000,850000000,ROUND,229698,71,round,36837895,0.85,1%
0.0019993300,5.1810900000,7001623,7001623,DICE,777405,72,etheroll,36276037,1,2%
0.0000238500,0.0617966000,800000000,560000000,PLR,71873.1,73,pillar,34606096,0.7,0%
0.0003879800,1.0054300000,33390496,33390496,VSL,266610,74,vslice,33571806,1,1%
0.0000004500,0.0011670400,28573097096,28573097096,RDD,165648,75,reddcoin,33345947,1,0%
0.0105143000,27.2468000000,2222991,1222991,NMR,195402,76,numeraire,33322597,0.550155624,1%
0.0001573200,0.4076830000,86999785,79070793,RLC,192890,77,rlc,32235818,0.908861936,1%
0.0001323800,0.3430440000,100000000,89708333,WINGS,177505,78,wings,30773905,0.89708333,1%
0.0000859600,0.2227700000,127110892,127110892,XAUR,131246,79,xaurum,28316494,1,0%
0.0182192000,47.2133000000,749400,599400,MLN,192283,80,melon,28299652,0.799839872,1%
0.0001578100,0.4089410000,424999998,68476994,STORJ,194563,81,storj,28003050,0.16112234,1%
0.0001559900,0.4042310000,466424524,68524524,LBC,1991360,82,library-credit,27699737,0.146914496,7%
0.0000647300,0.1677450000,184190414,162858414,HMQ,345048,83,humaniq,27318685,0.884185069,1%
0.0006996000,1.8129600000,14736400,14736400,NMC,97487.1,84,namecoin,26716504,1,0%
0.0000290800,0.0753505000,451787700,349767545,NLG,109123,85,gulden,26355159,0.77418563,0%
0.0001883300,0.4880310000,52807275,52807275,MONA,57807.1,86,monacoin,25771587,1,0%
0.0001844600,0.4780060000,65000000,52000000,QRL,159054,87,quantum-resistant-ledger,24856312,0.8,1%
0.0035158800,9.1110700000,2618253,2618253,XCP,181329,88,counterparty,23855084,1,1%
0.0024177300,6.2653100000,5469073,3690337,PPY,13284.3,89,peerplays-ppy,23121108,0.674764626,0%
0.0017466800,4.5263500000,5068656,5068656,CLOAK,234769,90,cloakcoin,22942511,1,1%
0.0000401200,0.1039690000,217412301,217412301,POT,693384,91,potcoin,22604140,1,3%
0.0000097700,0.0253262000,1011211988,886211988,EDR,353283,92,e-dinar-coin,22444382,0.876385959,2%
0.0000084900,0.0220010000,1007629474,1007629474,BAY,74944,93,bitbay,22168856,1,0%
0.0005463900,1.4159000000,15093948,15093948,SIB,67675.8,94,sibcoin,21371522,1,0%
0.0014114100,3.6575400000,100000000,5818526,SKY,48988.8,95,skycoin,21281492,0.05818526,0%
0.0144898000,37.5490000000,615713,559397,OMNI,88807.9,96,omni,21004806,0.908535308,0%
0.0000969100,0.2511250000,100000000,82864312,XEL,272656,97,elastic,20809300,0.82864312,1%
0.0003477200,0.9010950000,22767631,22767631,VIA,347202,98,viacoin,20515798,1,2%
0.0001031400,0.2672750000,100000000,76001556,XRL,32906.4,99,rialto,20313316,0.76001556,0%
0.0000923600,0.2393400000,246855127,81947080,QAU,65945.4,100,quantum,19613214,0.331964262,0%
0.0000913800,0.2367950000,949291063,82256324,AMP,253441,101,synereo,19477886,0.086650267,1%
0.0000114800,0.0297494000,5000000000,651120280,SOAR,25886.2,102,soarcoin,19370438,0.130224056,0%
0.0000961400,0.2491450000,76275260,76275260,BLK,738956,103,blackcoin,19003600,1,4%
0.0027493800,7.1247600000,2639197,2639197,XZC,189439,104,zcoin,18803645,1,1%
0.0004779100,1.2384600000,20981830,15081830,ION,91647,105,ion,18678243,0.718804318,0%
0.0000117500,0.0304472000,1000000000,600000000,ADT,109731,106,adtoken,18268320,0.6,1%
0.0004345800,1.1261900000,15992500,15992500,OBITS,18801,107,obits,18010594,1,0%
0.0001851900,0.4799020000,37083947,37083947,VTC,770260,108,vertcoin,17796660,1,4%
0.0000546900,0.1417170000,124518891,124518891,GOLOS,25044.6,109,golos,17646444,1,0%
0.0008358500,2.1660300000,8146001,8146001,TAAS,149847,110,taas,17644482,1,1%
0.0001242700,0.3220340000,53193831,53193831,FAIR,154594,111,faircoin,17130222,1,1%
0.0021640300,5.6078900000,3020465,3020465,YBC,364588,112,ybcoin,16938437,1,2%
0.0003288900,0.8522760000,32433366,19429024,MYST,154877,113,mysterium,16558891,0.59904433,1%
0.0000190000,0.0492398000,444000000,331360000,SNM,200527,114,sonm,16316100,0.746306306,1%
0.0016356800,4.2387100000,3969565,3772587,PLBT,67035.1,115,polybius,15990901,0.950377938,0%
0.0000034000,0.0088224500,1806486186,1806486186,BURST,195968,116,burst,15937634,1,1%
0.0002567300,0.6652830000,39406760,23644056,TKN,201347,117,tokencard,15729988,0.6,1%
0.0000008700,0.0022596200,6884493555,6884493555,XDN,900585,118,digitalnote,15556339,1,6%
0.0003630000,0.9406810000,16352130,16352130,IOC,23219.8,119,iocoin,15382138,1,0%
0.0000133100,0.0344916000,8888888888,444444444,ECOB,19916.9,120,ecobit,15329600,0.05,0%
0.0000005200,0.0013560800,11220137562,11220137562,EAC,1174960,121,earthcoin,15215404,1,8%
0.0005102200,1.3222000000,25000000,11422939,B@,2090.1,122,bankcoin,15103410,0.45691756,0%
0.0000928300,0.2405500000,61544604,61544604,NAV,81239.7,123,nav-coin,14804555,1,1%
0.0012454800,3.2275400000,110000000,4528999,FRST,75915,124,firstcoin,14617527,0.041172718,1%
0.0054000100,13.9936000000,1008656,1008656,DBIX,126461,125,dubaicoin-dbix,14114729,1,1%
0.0000039600,0.0102657000,1524840478,1374840478,MUSE,7903.49,126,bitshares-music,14113700,0.901629054,0%
0.0000025200,0.0065324000,2147483647,2147483647,SAFEX,258770,127,safe-exchange-coin,14028222,1,2%
0.0000292100,0.0757031000,200000000,183000000,WGR,45182.4,128,wagerr,13853667,0.915,0%
0.0006881500,1.7832800000,16690479,7690479,EXP,114895,129,expanse,13714277,0.460770419,1%
0.0000250800,0.0650007000,210000000,210000000,VOX,628187,130,voxels,13650147,1,5%
0.1209730000,313.4890000000,48770,42770,COE,476229,131,coeval,13407925,0.876973549,4%
0.0000243000,0.0629704000,212286335,212286335,EMC2,4921770,132,einsteinium,13367755,1,37%
0.0015411300,3.9937000000,3303802,3303802,RADS,69655.8,133,radium,13194395,1,1%
0.0000252100,0.0653184000,10000000000,202000000,UNY,39780.6,134,unity-ingot,13194317,0.0202,0%
0.0000536000,0.1388980000,100000000,92147500,TRST,133776,135,trust,12799103,0.921475,1%
0.0001170000,0.3031950000,42000000,42000000,AGRS,5991.06,136,agoras-tokens,12734190,1,0%
0.0000000200,0.0000569007,222173516131,222173516131,MOON,16809.7,137,mooncoin,12641829,1,0%
0.0000124600,0.0322808000,390312753,390312753,GRC,46613.6,138,gridcoin,12599608,1,0%
0.0002090000,0.5416040000,22747809,22747809,DTB,50861.3,139,databits,12320304,1,0%
0.0013798200,3.5756800000,211674991,3386099,ECN,133429,140,e-coin,12107605,0.015996689,1%
0.0000385400,0.0998728000,121088788,121088788,ENRG,12583.9,141,energycoin,12093476,1,0%
0.0000373100,0.0966845000,500000000,125000000,CFI,235670,142,cofound-it,12085563,0.25,2%
0.0045484700,11.7869000000,1003922,1003922,SLS,9894.64,143,salus,11833130,1,0%
0.0000773500,0.2004570000,83337000,58721917,SAN,658572,144,santiment,11771219,0.704632,6%
0.0013115500,3.3987500000,3421618,3421618,NEOS,50780,145,neoscoin,11629225,1,0%
0.0003048800,0.7900670000,14584178,14584178,CRW,49725.9,146,crown,11522478,1,0%
0.0002902500,0.7521670000,15124103,15124103,CHC,256366,147,chaincoin,11375851,1,2%
0.0004302200,1.1148800000,10000000,10000000,BCAP,78592.2,148,bcap,11148800,1,1%
0.0059667400,15.4623000000,710113,710113,TIME,476782,149,chronobank,10979977,1,4%
0.0004974600,1.2891100000,8463340,8463340,SPR,34612.8,150,spreadcoin,10910177,1,0%
0.0000330200,0.0855670000,125643428,125643428,MUE,37648.5,151,monetaryunit,10750931,1,0%
0.0000407900,0.1057030000,200000000,100000000,BNB,208994,152,binance-coin,10570300,0.5,2%
0.0001300000,0.3368830000,786000000,30713455,EB3,325048,153,eb3-coin,10346841,0.039075642,3%
0.0022176500,5.7468400000,1785613,1785613,NVC,41694.5,154,novacoin,10261630,1,0%
0.0000000400,0.0001124400,90596274910,90596274910,IFC,941662,155,infinitecoin,10186645,1,9%
0.0000588100,0.1524090000,66521586,66521586,NXC,37804.1,156,nexium,10138488,1,0%
0.0045959800,11.9101000000,20000000,850000,PLU,104243,157,pluton,10123579,0.0425,1%
0.0000558600,0.1447530000,68032792,68032792,GRS,76336.2,158,groestlcoin,9847951,1,1%
0.0000499600,0.1294590000,98855150,75000000,GUP,98894.7,159,guppy,9709425,0.758685815,1%
0.0000053500,0.0138545000,700440359,700440359,BASH,125275,160,luckchain,9704251,1,1%
0.0000532800,0.1380830000,100002000,70000000,PTOY,288388,161,patientory,9665810,0.699986,3%
0.0014434700,3.7406300000,16285957,2538715,CLAM,162798,162,clams,9496394,0.155883686,2%
0.0004518700,1.1709800000,10000000,7997270,WCT,12640.9,163,waves-community-token,9364643,0.799727,0%
0.0181520000,47.0391000000,197776,197776,UNO,32580,164,unobtanium,9303189,1,0%
0.0001450500,0.3758860000,24588586,24588586,RBY,8169.81,165,rubycoin,9242505,1,0%
0.0003623400,0.9389770000,31587682,9813786,MCO,140021,166,monaco,9214920,0.310683956,2%
0.0000173200,0.0448848000,203055322,203055322,NLC2,11865.4,167,nolimitcoin,9114098,1,0%
0.0000550300,0.1426140000,63802400,63802400,BITCNY,844539,168,bitcny,9099115,1,9%
0.0000205000,0.0531347000,169882200,169882200,FTC,1008820,169,feathercoin,9026640,1,11%
0.0000322100,0.0834650000,107387215,107387215,RISE,113161,170,rise,8963074,1,1%
0.0002242700,0.5811640000,15000000,15000000,NVST,19008.3,171,nvo,8717460,1,0%
0.0000289000,0.0748903000,114964572,114964572,WDC,728567,172,worldcoin,8609731,1,8%
0.0001413900,0.3663900000,23256478,23256478,BCY,26625.2,173,bitcrystals,8520941,1,0%
0.0002973800,0.7706210000,11014178,11014178,SHIFT,58986.8,174,shift,8487757,1,1%
0.0000152900,0.0396175000,296897201,211897201,LMC,204970,175,lomocoin,8394837,0.71370562,2%
0.0004224500,1.0947500000,7572564,7572564,SWT,311573,176,swarm-city,8290064,1,4%
0.0000126200,0.0326924000,251468297,251468297,QRK,170141,177,quark,8221102,1,2%
0.0000246200,0.0637974000,125556620,125556620,NOTE,42672.2,178,dnotes,8010186,1,1%
0.0001084400,0.2810060000,27618208,27618208,HEAT,11251,179,heat-ledger,7760882,1,0%
0.0000986100,0.2555280000,30319041,30319041,VRC,265976,180,vericoin,7747364,1,3%
0.0000312100,0.0808727000,100000000,95000000,MGC,205652,181,mergecoin,7682907,0.95,3%
0.0001464000,0.3793740000,20022645,20022645,XPM,335733,182,primecoin,7596071,1,4%
0.0296473000,76.8283000000,98576,98576,XBC,49211.6,183,bitcoin-plus,7573461,1,1%
0.0000041300,0.0106930000,701884009,701884009,PEPECASH,29757.5,184,pepe-cash,7505246,1,0%
0.0000206200,0.0534290000,135625732,135625732,FLO,165864,185,florincoin,7246347,1,2%
0.0000055100,0.0142660000,1000000000,507731988,FLDC,108778,186,foldingcoin,7243305,0.507731988,2%
0.0000442600,0.1147000000,77663987,62131190,ETT,14132.5,187,encryptotel,7126447,0.800000005,0%
0.0000817400,0.2118310000,32886450,32886450,MEC,3026820,188,megacoin,6966370,1,43%
0.0008701900,2.2550200000,3082940,3082940,SPHR,45027.7,189,sphere,6952092,1,1%
0.0011891000,3.0814400000,2204047,2204047,DMD,12464.1,190,diamond,6791639,1,0%
0.0000039500,0.0102401000,650000000,650000000,XBY,17656.5,191,xtrabytes,6656065,1,0%
0.0000350000,0.0907025000,72183416,72183416,OK,464820,192,okcash,6547216,1,7%
0.0021105000,5.4691600000,1188933,1188933,GAM,3084.75,193,gambit,6502463,1,0%
0.0000051000,0.0132224000,504542840,479542840,DAXX,10012.3,194,daxxcoin,6340707,0.950450194,0%
0.0000060400,0.0156485000,400339746,400339746,VASH,534882,195,vpncoin,6264717,1,9%
0.0002292200,0.5940090000,10500000,10500000,NET,133330,196,nimiq,6237095,1,2%
0.0000069100,0.0179124000,343803523,343803523,XCN,1743970,197,cryptonite,6158346,1,28%
0.0014600000,3.7834500000,1602688,1602688,ZEN,56772.1,198,zencash,6063688,1,1%
0.0000000080,0.0000203623,295520938520,295520938520,SPRTS,3570.3,199,sprouts,6017486,1,0%
0.0010074000,2.6105800000,2703356,2297853,LUN,110878,200,lunyr,5998729,0.850000148,2%
0.0000621100,0.1609490000,36657200,36657200,BELA,34917.4,201,belacoin,5899940,1,1%
0.0001555600,0.4031150000,14533740,14533740,AEON,16203.7,202,aeon,5858769,1,0%
0.0000097800,0.0253561000,224037749,224037749,ICASH,98806.1,203,icash,5680724,1,2%
0.0000020900,0.0054182800,1200000000,1000000000,COVAL,107707,204,circuits-of-value,5418280,0.833333333,2%
0.0000513700,0.1331120000,100000000,40000000,ADX,1494450,205,adex,5324480,0.4,28%
0.0000445700,0.1154920000,46016625,46016425,INCNT,126034,206,incent,5314529,0.999995654,2%
0.0001268900,0.3288380000,15886700,15886700,BSD,37711.9,207,bitsend,5224151,1,1%
0.0001680600,0.4355190000,11846300,11846300,PASC,43671.7,208,pascal-coin,5159289,1,1%
0.0001659400,0.4300230000,11875141,11875141,CRB,230189,209,creditbit,5106584,1,5%
0.0000009500,0.0024626300,2042857000,2042857000,BITB,65126.7,210,bitbean,5030801,1,1%
0.0000000900,0.0002355660,20362731326,20362731326,ESP,15623.1,211,espers,4796767,1,0%
0.0000517000,0.1339830000,98034225201,35437965,SLR,8299.14,212,solarcoin,4748085,0.000361486,0%
0.0003935600,1.0198700000,6000000000,4535089,PZM,14091.6,213,prizm,4625201,0.000755848,0%
0.0000171200,0.0443675000,102962996,102962996,GCR,16715.2,214,global-currency-reserve,4568211,1,0%
0.0002014100,0.5219440000,8658139,8658139,AUR,15655.5,215,auroracoin,4519064,1,0%
0.0000067200,0.0174197000,255466946,255466946,MUSIC,39964.7,216,musicoin,4450158,1,1%
0.0000049500,0.0128396000,375646200,345646200,PINK,293542,217,pinkcoin,4437959,0.920137619,7%
0.0000175400,0.0454606000,340282367,97321327,XRB,47535.2,218,raiblocks,4424286,0.286001675,1%
0.0001108500,0.2872580000,15254447,15254447,XVC,21263.3,219,vcash,4381962,1,0%
0.0000278000,0.0720407000,59681661,59681661,MAX,357442,220,maxcoin,4299509,1,8%
0.0000000600,0.0001554840,24859177295,24859177295,ECC,964.862,221,eccoin,3865204,1,0%
0.0003433400,0.8897340000,4076179,4076179,BLITZ,23583.9,222,blitzcash,3626715,1,1%
0.0000588600,0.1525390000,23729361,23729361,CURE,24552.4,223,curecoin,3619653,1,1%
0.0010485600,2.7172500000,1322431,1322431,CRAVE,117775,224,crave,3593376,1,3%
0.0000001500,0.0003938200,9122988387,9122988387,NKA,8146.36,225,incakoin,3592815,1,0%
0.0000223700,0.0579650000,61657044,61657044,ZCC,965106,226,zccoin,3573951,1,27%
0.0000340400,0.0882154000,40385220,40385220,GLD,5053.01,227,goldcoin,3562598,1,0%
0.0000080900,0.0209599000,166418238,166418238,ZET,308761,228,zetacoin,3488110,1,9%
0.0003860800,1.0004900000,3444810,3444810,BITUSD,96921.2,229,bitusd,3446498,1,3%
0.0003687500,0.9555890000,3589695,3589695,SBD,82403.1,230,steem-dollars,3430273,1,2%
0.0000287800,0.0745807000,44846692,44846692,SEQ,13479.4,231,sequence,3344698,1,0%
0.0000063300,0.0164034000,200563064,200563064,PUT,10034.3,232,putincoin,3289916,1,0%
0.0000016100,0.0041671200,787491250,787491250,ABY,76499.1,233,applebyte,3281571,1,2%
0.0000126000,0.0326452000,110144074,100144074,ATMS,1470.55,234,atmos,3269223,0.909209823,0%
0.0016209400,4.2005100000,877394,777394,APX,13656.2,235,apx,3265451,0.886026118,0%
